

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:47:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   808     0022                     ___lwmod@dividend:	
   809                           ; 2 bytes @ 0x2
   810                           
   811                           
   812                           ; 2 bytes @ 0x2
   813     0022                     	ds	2
   814     0024                     ?_map:
   815     0024                     ??___lwmod:	
   816                           ; 1 bytes @ 0x4
   817                           
   818     0024                     ?___awmod:	
   819                           ; 1 bytes @ 0x4
   820                           
   821     0024                     map@value:	
   822                           ; 2 bytes @ 0x4
   823                           
   824     0024                     ___awmod@divisor:	
   825                           ; 2 bytes @ 0x4
   826                           
   827                           
   828                           ; 2 bytes @ 0x4
   829     0024                     	ds	1
   830     0025                     ___lwmod@counter:
   831                           
   832                           ; 1 bytes @ 0x5
   833     0025                     	ds	1
   834     0026                     ?_sprintf:
   835     0026                     sprintf@f:	
   836                           ; 2 bytes @ 0x6
   837                           
   838     0026                     map@inputmin:	
   839                           ; 1 bytes @ 0x6
   840                           
   841     0026                     ___awmod@dividend:	
   842                           ; 2 bytes @ 0x6
   843                           
   844                           
   845                           ; 2 bytes @ 0x6
   846     0026                     	ds	2
   847     0028                     map@inputmax:
   848                           
   849                           ; 2 bytes @ 0x8
   850     0028                     	ds	2
   851     002A                     map@outmin:
   852                           
   853                           ; 2 bytes @ 0xA
   854     002A                     	ds	2
   855     002C                     map@outmax:
   856                           
   857                           ; 2 bytes @ 0xC
   858     002C                     	ds	1
   859     002D                     ??_sprintf:
   860                           
   861                           ; 1 bytes @ 0xD
   862     002D                     	ds	3
   863     0030                     sprintf@ap:
   864                           
   865                           ; 1 bytes @ 0x10
   866     0030                     	ds	1
   867     0031                     sprintf@flag:
   868                           
   869                           ; 1 bytes @ 0x11
   870     0031                     	ds	1
   871     0032                     sprintf@prec:
   872                           
   873                           ; 1 bytes @ 0x12
   874     0032                     	ds	1
   875     0033                     sprintf@val:
   876                           
   877                           ; 2 bytes @ 0x13
   878     0033                     	ds	2
   879     0035                     sprintf@sp:
   880                           
   881                           ; 1 bytes @ 0x15
   882     0035                     	ds	1
   883     0036                     sprintf@c:
   884                           
   885                           ; 1 bytes @ 0x16
   886     0036                     	ds	1
   887     0037                     ??_isr:
   888                           
   889                           ; 1 bytes @ 0x17
   890     0037                     	ds	6
   891     003D                     ??_setup:
   892     003D                     ??_ADC_setup:	
   893                           ; 1 bytes @ 0x1D
   894                           
   895     003D                     ??_ADC_config:	
   896                           ; 1 bytes @ 0x1D
   897                           
   898     003D                     ??_Lcd_Port:	
   899                           ; 1 bytes @ 0x1D
   900                           
   901     003D                     Lcd_Port@a:	
   902                           ; 1 bytes @ 0x1D
   903                           
   904     003D                     ADC_config@channel:	
   905                           ; 1 bytes @ 0x1D
   906                           
   907                           
   908                           ; 1 bytes @ 0x1D
   909     003D                     	ds	1
   910     003E                     ??_Lcd_Clear:
   911     003E                     ??_main:	
   912                           ; 1 bytes @ 0x1E
   913                           
   914                           
   915                           	psect	maintext
   916     060C                     __pmaintext:	
   917                           ; 1 bytes @ 0x1E
   918 ;;
   919 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   920 ;;
   921 ;; *************** function _main *****************
   922 ;; Defined at:
   923 ;;		line 50 in file "main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : B00/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          0       0       0       0       0
   940 ;;      Totals:         0       0       0       0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels required when called: 8
   943 ;; This function calls:
   944 ;;		_ADC_config
   945 ;;		_ADC_setup
   946 ;;		_Lcd_Clear
   947 ;;		_Lcd_Init
   948 ;;		_Lcd_Set_Cursor
   949 ;;		_Lcd_Write_String
   950 ;;		_setup
   951 ;; This function is called by:
   952 ;;		Startup code after reset
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956     060C                     _main:	
   957                           ;psect for function _main
   958                           
   959     060C                     l2486:	
   960                           ;incstack = 0
   961                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   962                           
   963                           
   964                           ;main.c: 51:     setup();
   965     060C  120A  158A  26C1  120A  118A  	fcall	_setup
   966     0611                     l2488:
   967                           
   968                           ;main.c: 52:     ADC_setup();
   969     0611  120A  158A  26A9  120A  118A  	fcall	_ADC_setup
   970     0616                     l2490:
   971                           
   972                           ;main.c: 53:     ADC_config(0);
   973     0616  3000               	movlw	0
   974     0617  120A  118A  2415  120A  118A  	fcall	_ADC_config
   975     061C                     l2492:
   976                           
   977                           ;main.c: 54:     ADC_config(1);
   978     061C  3001               	movlw	1
   979     061D  120A  118A  2415  120A  118A  	fcall	_ADC_config
   980     0622                     l2494:
   981                           
   982                           ;main.c: 55:     Lcd_Init();
   983     0622  120A  118A  2533  120A  118A  	fcall	_Lcd_Init
   984     0627                     l2496:
   985                           
   986                           ;main.c: 56:     Lcd_Clear();
   987     0627  120A  158A  269C  120A  118A  	fcall	_Lcd_Clear
   988     062C                     l2498:
   989                           
   990                           ;main.c: 58:         ADCON0bits.GO = 1;
   991     062C  1283               	bcf	3,5	;RP0=0, select bank0
   992     062D  1303               	bcf	3,6	;RP1=0, select bank0
   993     062E  149F               	bsf	31,1	;volatile
   994     062F                     l2500:
   995                           
   996                           ;main.c: 59:         Lcd_Set_Cursor(1,8);
   997     062F  3008               	movlw	8
   998     0630  1683               	bsf	3,5	;RP0=1, select bank1
   999     0631  1303               	bcf	3,6	;RP1=0, select bank1
  1000     0632  00B7               	movwf	Lcd_Set_Cursor@b^(0+128)
  1001     0633  3001               	movlw	1
  1002     0634  120A  118A  237E  120A  118A  	fcall	_Lcd_Set_Cursor
  1003     0639                     l2502:
  1004                           
  1005                           ;main.c: 60:         Lcd_Write_String("S2:");
  1006     0639  3019               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1007     063A  1683               	bsf	3,5	;RP0=1, select bank1
  1008     063B  1303               	bcf	3,6	;RP1=0, select bank1
  1009     063C  00B8               	movwf	Lcd_Write_String@a^(0+128)
  1010     063D  3080               	movlw	128
